## dioPeriod = 1.0
## startTime = 1511094620.77
## numMotes = 7
## otfHousekeepingPeriod = 5.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = None
## sixtopPdrThreshold = 1.5
## slotDuration = 0.9
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 2
## otfThreshold = 8
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20
## slotLength = 3000
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## numPacketsBurst = 5
## gui = True
## pkPeriod = 1.0
## combinationKeys = ['numMotes', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay awake chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs idle numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions sleep topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:5
Sending mote:1    Type:DATA    TimeSlot:1
Sending mote:3    Type:DATA    TimeSlot:3
Sending mote:6    Type:DATA    TimeSlot:5
